Date,Ticker,Adj Close,Close,High,Low,Open,Volume,7日間移動平均,10日間移動平均,20日間移動平均,30日間移動平均,50日間移動平均,100日間移動平均
2024-12-05 00:00:00+00:00,4221.T,2958.930908203125,3055.0,3070.0,3045.0,3065.0,59700,3089.285714285714,3104.5,3022.85,2914.0,2833.8,2752.51
2024-12-06 00:00:00+00:00,4221.T,2920.188720703125,3015.0,3060.0,3005.0,3055.0,123700,3077.8571428571427,3092.0,3037.4,2925.8333333333335,2840.86,2753.29
2024-12-09 00:00:00+00:00,4221.T,2915.345947265625,3010.0,3035.0,3005.0,3030.0,141400,3062.8571428571427,3080.0,3051.95,2938.0666666666666,2846.78,2754.11
2024-12-10 00:00:00+00:00,4221.T,2934.717041015625,3030.0,3065.0,3030.0,3050.0,114200,3052.1428571428573,3068.0,3064.2,2949.9666666666667,2852.8,2755.03
2024-12-11 00:00:00+00:00,4221.T,2944.402587890625,3040.0,3045.0,3020.0,3035.0,123200,3045.0,3062.5,3077.65,2961.4,2860.06,2755.74
2024-12-12 00:00:00+00:00,4221.T,2934.717041015625,3030.0,3070.0,3025.0,3040.0,140800,3034.285714285714,3054.0,3080.0,2972.5333333333333,2866.2,2756.41
2024-12-13 00:00:00+00:00,4221.T,2944.402587890625,3040.0,3040.0,3005.0,3020.0,166200,3031.4285714285716,3047.5,3080.5,2983.366666666667,2872.28,2757.51
2024-12-16 00:00:00+00:00,4221.T,2905.660400390625,3000.0,3055.0,3000.0,3035.0,192500,3023.5714285714284,3038.5,3076.25,2993.5,2877.04,2758.81
2024-12-17 00:00:00+00:00,4221.T,2886.289306640625,2980.0,3030.0,2980.0,3000.0,237400,3018.5714285714284,3026.0,3071.25,3003.0666666666666,2881.2,2759.61
2024-12-18 00:00:00+00:00,4221.T,2905.660400390625,3000.0,3015.0,2978.0,2980.0,109300,3017.1428571428573,3020.0,3065.25,3012.366666666667,2886.04,2761.06
2024-12-19 00:00:00+00:00,4221.T,2920.188720703125,3015.0,3015.0,2982.0,2985.0,173300,3015.0,3016.0,3060.25,3020.5666666666666,2892.26,2763.04
2024-12-20 00:00:00+00:00,4221.T,2915.345947265625,3010.0,3035.0,3010.0,3015.0,161800,3010.714285714286,3015.5,3053.75,3030.1,2898.58,2764.81
2024-12-23 00:00:00+00:00,4221.T,2968.616455078125,3065.0,3065.0,3015.0,3015.0,177900,3015.714285714286,3021.0,3050.5,3041.633333333333,2905.52,2766.76
2024-12-24 00:00:00+00:00,4221.T,2997.673095703125,3095.0,3105.0,3060.0,3085.0,186700,3023.5714285714284,3027.5,3047.75,3051.9666666666667,2913.3,2769.46
2024-12-25 00:00:00+00:00,4221.T,3080.0,3180.0,3180.0,3115.0,3115.0,195300,3049.285714285714,3041.5,3052.0,3065.6,2922.4,2772.27
2024-12-26 00:00:00+00:00,4221.T,3080.0,3180.0,3230.0,3160.0,3205.0,278200,3077.8571428571427,3056.5,3055.25,3072.1666666666665,2931.68,2775.88
2024-12-27 00:00:00+00:00,4221.T,3020.0,3020.0,3040.0,3005.0,3015.0,337800,3080.714285714286,3054.5,3051.0,3071.8333333333335,2937.68,2779.42
2024-12-30 00:00:00+00:00,4221.T,3010.0,3010.0,3030.0,3000.0,3025.0,142800,3080.0,3055.5,3047.0,3069.3333333333335,2943.6,2786.15
2025-01-06 00:00:00+00:00,4221.T,3020.0,3020.0,3025.0,2995.0,3015.0,157500,3081.4285714285716,3059.5,3042.75,3067.3333333333335,2949.8,2790.66
2025-01-07 00:00:00+00:00,4221.T,2976.0,2976.0,3025.0,2972.0,3020.0,163600,3068.714285714286,3057.1,3038.55,3062.5333333333333,2955.76,2795.02
2025-01-08 00:00:00+00:00,4221.T,2984.0,2984.0,2996.0,2959.0,2969.0,113300,3052.8571428571427,3054.0,3035.0,3058.1666666666665,2962.4,2799.36
2025-01-09 00:00:00+00:00,4221.T,2990.0,2990.0,3015.0,2986.0,2990.0,112900,3025.714285714286,3052.0,3033.75,3053.1666666666665,2969.0,2803.71
2025-01-10 00:00:00+00:00,4221.T,2957.0,2957.0,2986.0,2943.0,2985.0,128300,2993.8571428571427,3041.2,3031.1,3047.4,2975.28,2808.5
